anime_id,studio_id
23987,10
23989,27
23991,839
24011,418
24021,1374
24029,112
24031,247
24037,7
24051,1522
24075,56
24087,18
24089,7
24093,7
24123,6
24127,370
24133,300
24135,169
24139,155
24151,10
24159,7
24169,73
24171,1569
24175,218
24211,406
24227,44
24231,4
24237,10
24257,126
24261,4
24269,1
24271,405
24273,2269
24275,866
24277,73
24317,407
24327,1093
24347,28
24357,1203
24365,247
24371,14
24373,1
24377,423
24403,432
24405,18
24415,10
24417,37
24437,291
24439,4
24443,291
24447,18
24451,346
24453,2013
24455,41
24457,463
24459,43
24465,18
24469,14
24471,37
24471,858
24475,218
24489,155
24489,246
24527,7
24531,112
24543,56
24591,28
24619,103
24625,14
24627,839
24629,44
24637,44
24641,541
24645,22
24647,22
24655,1053
24663,247
24675,27
24675,28
24677,18
24679,22
24681,22
24687,8
24695,38
24699,292
24701,8
24703,120
24705,1053
24713,537
24713,839
24719,14
24727,300
24743,579
24745,1203
24751,51
24763,18
24765,456
24773,432
24775,432
24781,300
24781,957
24789,14
24791,22
24793,432
24795,894
24797,432
24803,432
24807,432
24809,432
24811,432
24817,27
24821,112
24833,456
24835,14
24845,1077
24847,397
24849,423
24851,1203
24855,300
24859,22
24859,36
24873,51
24877,234
24883,247
24893,1023
24909,247
24911,405
24913,112
24919,537
24921,537
24927,18
24935,541
24967,1203
24973,112
24975,21
24975,272
24977,276
24977,2907
24987,1203
24991,11
24997,14
25011,300
25013,1
25015,2
25027,10
25027,155
25029,10
25029,155
25033,191
25045,290
25053,14
25055,1374
25057,18
25059,246
25065,386
25069,22
25071,22
25073,22
25075,22
25077,37
25079,22
25081,22
25083,22
25085,22
25087,22
25089,22
25099,300
25113,43
25117,56
25143,291
25157,1569
25159,803
25161,18
25169,333
25173,471
25183,32
25193,18
25241,1075
25253,291
25257,88
25259,88
25265,11
25267,11
25267,569
25271,291
25283,51
25285,120
25291,21
25301,68
25303,10
25305,68
25313,14
25341,10
25341,11
25345,541
25365,28
25375,18
25377,1936
25383,247
25389,18
25393,1324
25397,441
25429,38
25431,1851
25437,112
25439,541
25441,541
25457,11
25461,1249
25491,11
25491,569
25503,1197
25517,56
25519,418
25537,43
25541,1356
25543,41
25543,605
25567,951
25591,1371
25597,10
25597,80
25599,10
25601,18
25609,1023
25611,1023
25613,1023
25615,1023
25619,1023
25635,4
25647,1129
25649,37
25661,22
25667,1374
25669,1374
25681,73
25687,18
25689,38
25719,91
25729,333
25731,14
25749,103
25755,73
25777,858
25781,858
25801,37
25805,28
25809,890
25815,18
25815,452
25833,41
25835,132
25839,300
25839,957
25857,103
25859,1129
25861,541
25867,858
25873,13
25875,334
25875,1155
25877,1093
25879,56
25889,11
25891,247
25897,14
25907,56
25915,456
25921,200
25923,405
25939,56
25941,291
25943,803
25963,1181
25965,1181
25967,1181
25969,1181
25971,1181
25973,1181
25975,1181
25977,1181
25979,1181
25981,1181
25983,126
25985,1181
25987,276
25991,803
25999,315
26007,1181
26009,1181
26011,1181
26013,1181
26015,1181
26017,1181
26019,300
26023,27
26035,86
26035,587
26055,287
26057,300
26059,1463
26063,103
26079,400
26081,2947
26085,1195
26093,18
26095,18
26097,18
26099,18
26101,18
26103,18
26105,18
26107,18
26109,18
26111,18
26113,18
26117,18
26119,18
26123,309
26135,18
26137,18
26139,18
26149,3238
26159,32
26163,866
26165,300
26183,38
26189,50
26209,73
26213,2
26213,929
26243,858
26269,1936
26349,541
26351,41
26359,56
26395,1237
26441,10
26443,27
26449,314
26453,14
26453,1258
27363,365
27369,36
27371,73
27373,73
27375,18
27377,18
27379,18
27387,290
27387,1109
27393,1153
27399,291
27411,10
27413,405
27417,218
27419,132
27441,4
27491,73
27493,73
27495,73
27497,73
27501,73
27503,819
27509,7
27521,1229
27525,300
27539,1263
27557,86
27559,452
27561,30
27567,1
27569,73
27571,73
27589,1290
27601,2
27603,405
27613,7
27619,112
27621,276
27629,7
27629,70
27631,43
27633,95
27651,18
27653,247
27655,56
27655,1103
27663,1
27677,24
27681,247
27683,73
27687,290
27693,1754
27709,418
27721,28
27723,28
27727,51
27737,1258
27741,218
27747,1463
27757,73
27757,276
27775,95
27783,276
27783,563
27785,1169
27787,44
27789,437
27793,951
27815,73
27821,43
27825,1810
27829,7
27829,537
27831,1119
27833,1119
27837,247
27841,18
27843,86
27845,18
27845,80
27847,18
27849,18
27851,18
27853,18
27855,18
27857,443
27879,407
27881,407
27887,441
27891,56
27899,1
27907,14
27909,1203
27911,247
27915,191
27921,18
27927,1257
27939,11
27945,73
27947,94
27957,314
27963,126
27967,8
27967,346
27969,1197
27969,1618
27989,2
27991,309
27993,489
27997,7
28013,41
28019,1754
28025,44
28063,1235
28069,56
28071,37
28073,18
28077,605
28077,1087
28085,1063
28089,247
28097,18
28099,18
28101,14
28103,18
28105,132
28109,68
28111,68
28113,68
28115,68
28117,68
28119,68
28121,7
28145,3179
28149,14
28149,47
28149,84
28149,397
28149,437
28149,803
28149,894
28149,1033
28149,1133
28149,1189
28149,1197
28151,400
28151,406
28155,103
28157,2013
28169,541
28171,7
28179,537
28185,276
28205,1033
28207,91
28207,1271
28211,13
28215,18
28215,397
28221,235
28221,354
28223,11
28227,41
28235,1173
28237,11
28247,276
28249,537
28249,839
28257,28
28283,200
28283,333
28285,1569
28293,229
28297,11
28299,333
28305,73
28309,365
28311,1203
28313,405
28351,44
28367,18
28369,18
28371,18
28377,112
28377,1209
28381,474
28385,48
28387,1053
28391,3
28401,276
28405,456
28423,112
28431,28
28447,569
28479,73
28495,1023
28497,911
28511,18
28517,2013
28519,407
28531,292
28537,569
28539,569
28587,1249
28591,1249
28593,163
28595,1231
28595,1370
28603,7
28607,37
28615,191
28617,569
28619,456
28621,56
28623,858
28625,858
28631,47
28631,231
28653,3212
28655,3212
28669,18
28673,1325
28675,2
28677,839
28683,18
28687,1249
28701,43
28713,38
28715,54
28723,14
28725,56
28733,18
28735,37
28755,1
28759,375
28765,1249
28771,36
28779,407
28791,56
28805,555
28809,1235
28811,1235
28813,88
28815,88
28817,95
28819,541
28825,95
28833,94
28833,894
28835,1560
28841,334
28841,1237
28851,2
28853,28
28859,1374
28861,1237
28869,247
28881,537
28881,839
28883,95
28891,10
28907,56
28911,44
28913,44
28915,44
28921,1023
28925,28
28927,858
28929,1266
28957,8
28961,1873
28977,1258
28979,27
28981,1264
28983,65
28999,132
29017,537
29027,1053
29035,18
29067,541
29083,405
29085,1369
29087,1325
29089,1325
29093,441
29095,441
29099,37
29101,441
29105,1023
29129,333
29163,3
29165,346
29173,1249
29207,86
29223,56
29223,1103
29233,247
29235,247
29247,391
29249,391
29255,10
29261,2013
29283,110
29291,3
29301,218
29311,1055
29317,56
29323,2050
29325,10
29349,375
29361,432
29363,22
29365,207
29367,249
29413,35
29419,28
29431,2907
29437,73
29487,101
29491,1433
29501,249
29511,37
29513,7
29515,118
29517,200
29545,917
29573,365
29575,519
29583,10
29589,56
29597,377
29603,819
29605,819
29609,1248
29611,247
29613,247
29629,2214
29633,377
29635,377
29637,377
29643,931
29671,435
29681,2214
29687,473
29697,463
29701,377
29703,1203
29705,423
29707,803
29715,432
29716,18
29722,866
29729,291
29730,2013
29731,291
29738,103
29751,1013
29752,291
29755,10
29756,22
29758,7
29764,1249
29765,1249
29766,1249
29767,1249
29768,1249
29785,73
29786,7
29787,290
29787,314
29801,56
29803,11
29807,405
29808,1369
29809,1374
29812,18
29814,18
29820,276
29821,276
29822,276
29823,276
29829,333
29830,333
29831,333
29832,276
29834,10
29835,1290
29837,95
29846,1231
29852,2393
29853,60
29854,569
29854,1244
29855,37
29860,276
29861,276
29862,276
29865,400
29868,18
29871,6
29876,1325
29893,333
29901,73
29902,2022
29910,1768
29915,407
29916,1463
29923,831
29935,1768
29936,1768
29937,1768
29941,406
29974,218
29976,112
29992,2492
29995,1249
29998,292
29999,6
30010,1209
30013,1197
30014,41
30015,73
30016,41
30025,391
30028,18
30029,280
30030,37
30039,27
30039,28
30042,228
30056,2
30061,14
30066,120
30088,22
30088,28
30088,73
30088,229
30088,290
30088,444
30088,1033
30088,1936
30088,2299
30088,2424
30089,1252
30090,1252
30091,300
30091,957
30092,1252
30093,1252
30094,1252
30100,290
30103,18
30116,406
30123,4
30127,1195
30128,2315
30132,423
30133,406
30137,163
30143,18
30144,276
30145,96
30158,452
30159,452
30166,1325
30173,2432
30177,247
30178,14
30187,1103
30191,1119
30196,7
30205,112
30206,2
30218,56
30230,10
30230,11
30232,28
30235,68
30237,38
30240,7
30242,365
30243,274
30246,4
30249,1173
30250,27
30251,70
30262,1759
30269,407
30276,11
30278,999
30279,333
30289,73
30290,456
30291,456
30292,418
30296,300
30296,852
30298,242
30300,120
30307,456
30309,1263
30311,10
30313,30
30313,1258
30321,271
30321,300
30321,957
30327,2214
30328,2214
30329,2214
30330,2214
30331,2214
30332,2214
30334,2214
30335,2214
30336,2214
30337,2214
30339,2214
30340,2214
30341,2214
30342,406
30344,56
30346,56
30347,56
30355,852
30358,13
30360,1754
30363,1053
30364,10
30365,1053
30370,1
30375,1075
30376,112
30378,276
30379,41
30381,41
30382,41
30383,1087
30384,537
30384,839
30385,38
30386,10
30386,28
30390,333
30392,2214
30393,2214
30394,2214
30399,2214
30401,2214
30403,2214
30409,229
30410,228
30411,432
30412,1268
30413,73
30415,2
30417,276
30418,2214
30419,334
30419,1237
30420,18
30437,1281
30438,1258
30442,276
30443,276
30444,276
30445,334
30447,18
30449,18
30450,18
30453,18
30454,1203
30455,1974
30458,1
30460,1203
30463,819
30464,1053
30470,276
30473,2715
30480,2214
30481,18
30483,18
30484,314
30485,300
30499,858
30503,4
30512,37
30514,44
30519,1939
30524,1265
30530,103
30531,1562
30533,14
30537,1258
30543,365
30544,56
30549,898
30567,1237
30571,242
30573,10
30573,27
30583,407
30585,1033
30600,1195
30602,866
30614,2269
30617,1155
30617,1396
30625,37
30634,22
30641,839
30646,247
30648,247
30649,247
30651,276
30652,60
30654,456
30658,1374
30663,475
30679,38
30679,3081
30686,28
30694,18
30695,18
30702,755
30705,91
30705,1271
30709,73
30711,14
30714,858
30721,1195
30727,56
30732,443
30736,569
30738,235
30739,112
30740,200
30741,365
30746,541
30749,456
30751,330
30752,276
30753,276
30754,276
30757,101
30759,1936
30759,3055
30760,22
30767,68
30770,1463
30777,276
30778,56
30782,91
30782,753
30790,73
30795,73
30796,276
30803,22
30806,601
30806,839
30812,541
30813,456
30817,407
30818,437
30825,1
30826,91
30829,14
30831,37
30840,14
30845,1258
30850,1276
30851,276
30868,1023
30869,1023
30870,1023
30873,14
30875,37
30885,4
30891,365
30892,276
30893,196
30895,132
30896,14
30898,2350
30901,314
30902,333
30905,196
30911,43
30912,18
30915,4
30916,3
30919,1127
30920,13
30921,200
30922,1279
30923,1278
30925,103
30926,18
30927,18
30928,18
30929,18
30930,18
30931,18
30932,18
30933,18
30947,1169
30948,1169
30952,537
30952,839
30953,537
30953,839
30954,400
30955,18
30959,1433
30961,2623
30965,489
30967,207
30978,386
30980,2
30988,91
30989,432
30991,95
31002,2
31018,30
31019,432
31020,432
31033,30
31034,30
31035,803
31043,56
31044,28
31049,28
31050,60
31050,322
31051,10
31055,1286
31056,300
31057,1522
31064,56
31065,56
31068,94
31070,235
31070,354
31071,276
31080,300
31091,8
31096,2
31098,569
31098,1244
31101,1642
31102,21
31105,14
31107,1523
31108,555
31109,37
31111,21
31113,10
31115,47
31117,1203
31118,405
31121,456
31128,537
31128,839
31137,56
31138,443
31139,1264
31143,196
31143,406
31144,291
31145,14
31147,4
31149,56
31156,51
31157,14
31158,37
31163,1109
31163,1127
31165,56
31168,28
31173,4
31174,1
31178,56
31181,44
31189,407
31196,73
31201,247
31202,22
31205,1844
31221,1278
31223,94
31227,18
31229,112
31229,1471
31231,28
31233,1325
31233,2509
31234,95
31235,68
31236,2596
31237,95
31238,247
31240,314
31244,91
31245,1304
31251,14
31252,569
31280,7
31283,91
31283,753
31289,18
31297,1
31298,300
31300,803
31318,441
31319,118
31321,18
31324,441
31326,120
31327,7
31331,1369
31338,1053
31339,346
31344,309
31361,432
31368,441
31369,14
31370,37
31373,28
31373,1231
31373,1370
31374,10
31376,7
31377,475
31378,858
31380,27
31389,43
31397,365
31400,1093
31401,407
31402,896
31403,1374
31404,439
31405,10
31410,276
31414,196
31417,126
31418,51
31422,7
31422,179
31424,24
31426,1257
31427,1939
31430,333
31430,839
31433,10
31439,1299
31440,1237
31442,2
31448,11
31452,290
31452,1109
31454,14
31456,463
31463,1426
31464,276
31465,276
31471,1258
31478,4
31483,4
31485,1258
31486,7
31490,18
31491,346
31493,1569
31498,406
31499,1325
31499,2175
31500,1053
31517,1947
31518,1374
31519,1067
31521,91
31530,1087
31534,1292
31537,1893
31539,432
31540,839
31549,103
31549,291
31549,1135
31552,1119
31553,132
31555,1290
31559,11
31560,537
31560,839
31561,32
31562,432
31563,1264
31564,95
31566,91
31566,218
31566,1271
31573,1258
31575,593
31578,833
31578,1300
31580,1023
31581,56
31588,11
31588,73
31592,28
31593,911
31598,37
31599,276
31608,1237
31610,112
31618,13
31621,1569
31629,56
31630,56
31631,287
31633,1291
31636,91
31637,56
31640,1197
31645,56
31646,44
31647,1229
31652,405
31658,10
31662,432
31665,2
31667,1229
31668,1237
31669,1237
31670,247
31672,36
31675,10
31676,41
31678,1810
31680,37
31683,1195
31692,1137
31699,1005
31704,11
31706,300
31710,1
31711,27
31715,56
31716,441
31722,56
31733,18
31736,38
31737,56
31740,407
31741,1087
31747,290
31750,28
31753,866
31754,112
31756,858
31757,44
31758,44
31759,1055
31760,1055
31761,1055
31762,103
31763,14
31764,11
31765,56
31771,7
31772,11
31780,14
31783,73
31785,193
31788,519
31789,365
31790,1053
31793,1295
31797,300
31798,803
31804,290
31804,1264
31807,276
31810,2394
31812,56
31815,291
31821,839
31827,1235
31829,22
31830,1717
31838,1667
31845,1053
31846,1033
31848,1195
31851,1569
31853,1296
31859,56
31861,48
31861,605
31865,765
31866,3
31867,271
31867,439
31873,1961
31883,73
31884,18
31885,405
31886,2454
31890,103
31894,56
31903,400
31904,163
31909,852
31911,28
31914,439
31918,858
31919,103
31923,456
31927,10
31931,27
31933,287
31952,91
31953,95
31964,4
31965,1939
31966,486
31967,1569
31972,471
31973,14
31978,247
31980,541
31984,73
31988,2
31989,2
31994,1169
31995,1203
31997,37
32005,73
32010,866
32011,276
32013,91
32014,229
32015,1023
32016,407
32023,537
32026,1
32030,4
32031,951
32032,18
32034,898
32038,4
32039,4
32041,200
32051,18
32058,1324
32059,1324
32063,405
32065,7
32071,486
32083,95
32084,95
32086,1023
32087,1
32088,1
32093,300
32094,37
32105,1
32108,18
32122,1258
32133,21
32142,291
32143,291
32145,291
32146,291
32147,291
32148,291
32151,41
32152,999
32153,44
32158,14
32160,18
32171,300
32171,957
32174,56
32175,441
32182,4
32188,314
32189,456
32190,1314
32191,44
32195,1203
32197,276
32202,14
32212,287
32214,418
32214,1299
32215,120
32218,8
32222,28
32228,1237
32238,407
32239,407
32240,14
32245,132
32248,6
32248,1314
32251,1314
32255,1952
32256,1
32259,1
32262,1264
32267,1203
32268,44
32271,179
32274,91
32274,218
32274,1271
32275,432
32276,432
32281,291
32282,7
32301,1053
32309,291
32311,47
32313,4
32321,73
32323,1350
32324,2097
32338,27
32338,1353
32353,191
32355,2269
32359,28
32360,56
32365,1
32366,1258
32369,28
32370,73
32376,18
32377,2268
32379,1237
32379,1381
32380,37
32382,334
32383,1286
32388,432
32397,35
32397,73
32397,1569
32402,432
32405,405
32407,27
32409,1053
32410,1127
32412,1396
32415,569
32421,406
32423,405
32437,18
32438,51
32446,951
32447,1396
32447,1673
32454,1237
32455,346
32461,10
32467,290
32468,4
32476,14
32481,14
32483,112
32484,407
32485,7
32491,839
32494,569
32502,346
32502,949
32503,34
32511,60
32518,1093
32526,14
32534,1809
32542,37
32543,1325
32543,2509
32547,300
32548,10
32551,18
32553,44
32555,300
32557,1252
32559,276
32561,56
32563,525
32564,7
32566,999
32568,73
32571,397
32571,1766
32572,1320
32574,4
32582,473
32585,2939
32587,2269
32593,28
32593,1231
32595,397
32596,28
32596,1231
32600,1237
32601,28
32603,541
32606,1129
32607,51
32608,112
32608,1828
32609,22
32613,1575
32615,1567
32620,1369
32625,541
32628,358
32648,51
32663,432
32664,400
32665,1362
32666,276
32667,519
32668,10
32670,1258
32673,839
32676,73
32681,803
32682,1265
32684,218
32686,27
32691,397
32691,1575
32695,951
32696,1129
32697,1195
32698,456
32700,4
32707,2514
32717,1258
32728,1934
32729,94
32730,14
32734,291
32734,1135
32735,56
32739,6
32740,60
32751,1485
32772,1
32773,30
32785,27
32785,28
32792,14
32800,1934
32801,7
32802,73
32805,235
32806,1258
32807,2611
32808,2611
32809,2611
32816,1237
32817,1237
32818,2611
32819,2611
32820,2611
32821,2611
32826,418
32827,10
32828,73
32829,73
32830,276
32832,1433
32833,541
32835,65
32836,41
32842,276
32843,41
32851,1525
32852,1525
32863,456
32864,365
32866,300
32867,4
32869,10
32870,10
32871,10
32872,423
32875,432
32876,37
32878,1
32879,290
32881,18
32885,18
32886,1067
32887,7
32888,22
32892,276
32895,405
32897,22
32898,14
32899,112
32900,441
32901,56
32902,858
32906,833
32915,1119
32916,330
32920,471
32924,7
32930,56
32932,21
32933,1485
32934,1387
32935,10
32936,1325
32937,37
32943,218
32944,432
32946,56
32947,1379
32948,218
32949,456
32951,839
32953,14
32954,1380
32956,1229
32959,1033
32961,60
32962,56
32977,866
32979,1127
32981,309
32982,1093
32983,1119
32993,3
32995,569
32997,1203
32998,1119
32999,1266
33002,276
33003,456
33004,300
33010,10
33010,1278
33010,1317
33011,443
33012,91
33013,37
33018,43
33019,37
33021,41
33023,95
33024,1109
33024,1569
33025,1109
33025,1569
33026,103
33027,103
33028,456
33031,290
33032,346
33033,1075
33034,418
33034,1299
33035,290
33036,1304
33037,1
33038,1350
33041,537
33042,1387
33044,276
33045,1258
33046,56
33047,44
33048,14
33049,43
33050,43
33051,14
33064,27
33069,1109
33069,1127
33071,4
33074,73
33074,94
33075,2
33080,56
33082,1847
33085,432
33086,1399
33087,37
33089,1560
33091,287
33094,56
33095,37
33099,37
33102,196
33104,541
33105,334
33105,1396
33106,14
33113,41
33116,1091
33118,290
33118,1264
33122,1133
33123,850
33125,274
33126,3
33129,10
33130,37
33138,1203
33142,443
33153,407
33155,14
33156,14
33157,300
33161,91
33163,10
33164,2
33165,1463
33170,56
33173,95
33174,1009
33176,1231
33181,196
33183,18
33184,300
33185,314
33188,276
33190,287
33191,287
33192,200
33193,1268
33194,1268
33195,1268
33196,1268
33197,7
33201,1195
33203,112
33204,1278
33205,858
33206,2
33209,1325
33213,249
33218,11
33219,1851
33221,14
33222,1264
33228,14
33231,1093
33232,1
33236,10
33240,1296
33241,866
33242,441
33244,1195
33245,1264
33247,7
33248,309
33253,1023
33254,839
33255,7
33255,1444
33258,1768
33262,432
33263,44
33274,1169
33278,1768
33280,1669
33286,300
33286,957
33290,1229
33291,407
33299,14
33300,390
33302,73
33305,2281
33308,7
33310,452
33314,18
33322,405
33323,73
33325,65
33337,11
33338,18
33339,1325
33339,2509
33341,318
33342,1091
33348,406
33350,1268
33352,2
33354,11
33357,1325
33358,1
33360,14
33362,1075
33363,218
33366,13
33371,10
33371,28
33371,1278
33372,443
33377,73
33377,247
33378,22
33388,126
33389,22
33390,318
33390,1383
33391,13
33392,1562
33393,2315
33394,1487
33396,2281
33398,432
33417,37
33419,28
33420,437
33421,1536
33429,1292
33430,1292
33431,1292
33433,30
33434,1258
33438,1892
33443,2513
33446,1325
33447,1379
33454,36
33455,44
33456,300
33457,1562
33462,1195
33465,2888
33473,1489
33474,22
33475,300
33475,957
33478,7
33480,1133
33484,1091
33486,4
33487,300
33489,803
33490,247
33491,441
33498,1
33499,1
33500,276
33501,276
33502,41
33502,605
33505,405
33506,56
33508,1667
33513,456
33514,1203
33515,407
33519,858
33520,858
33523,1522
33524,37
33525,1522
33526,1522
33528,1522
33529,1522
33531,41
33532,7
33533,1522
33534,1522
33535,1522
33536,1522
33537,1522
33541,833
33546,101
33546,539
33558,43
33562,1772
33564,563
33566,94
33569,443
33572,1569
33573,27
33573,1353
33581,1569
33583,1350
33588,405
33589,1569
33603,2208
33604,2208
33605,1325
33606,18
33607,95
33618,1195
33630,3134
33654,354
33658,60
33659,541
33661,247
33662,276
33668,314
33672,247
33674,11
33681,1380
33685,1231
33685,1278
33686,1231
33686,1278
33687,1231
33687,1278
33690,1514
33691,1091
33696,1169
