anime_id,genre_id
12561,4
12563,12
12565,1
12565,10
12565,22
12579,4
12579,22
12579,37
12579,9
12581,4
12581,22
12581,9
12585,30
12589,2
12591,4
12599,8
12603,8
12611,4
12611,10
12643,4
12643,24
12657,10
12663,2
12663,28
12663,4
12665,4
12665,26
12669,22
12671,1
12671,2
12671,4
12671,8
12671,10
12673,4
12673,22
12677,1
12677,2
12677,24
12679,4
12685,4
12685,10
12689,24
12695,28
12699,4
12709,4
12711,4
12711,22
12715,1
12715,2
12715,37
12725,1
12725,8
12727,4
12729,1
12729,4
12729,22
12729,37
12729,9
12745,1
12745,8
12753,1
12753,7
12753,41
12755,10
12759,10
12765,1
12767,24
12769,14
12771,4
12781,4
12783,4
12783,24
12783,37
12783,9
12789,46
12789,10
12791,2
12791,8
12793,10
12795,1
12795,2
12799,1
12799,2
12799,24
12803,4
12803,10
12807,2
12809,4
12809,10
12815,36
12823,4
12833,14
12833,37
12835,4
12851,1
12851,2
12851,24
12857,22
12857,24
12859,1
12859,2
12859,10
12861,4
12863,30
12865,4
12867,8
12875,30
12877,8
12877,24
12879,1
12879,7
12881,4
12881,8
12881,22
12881,24
12883,4
12883,24
12885,24
12887,1
12887,2
12887,24
12893,4
12897,24
12899,30
12901,2
12901,24
12905,8
12907,37
12917,2
12917,8
12917,10
12919,5
12921,36
12929,1
12929,2
12929,10
12929,24
12951,1
12951,24
12955,12
12957,12
12959,12
12961,12
12967,1
12967,10
12967,22
12979,1
12979,4
12981,36
12991,4
12991,24
12995,12
12997,12
13019,12
13029,2
13029,8
13041,1
13047,2
13051,12
13055,4
13055,14
13055,22
13055,37
13055,9
13057,12
13073,30
13083,46
13083,4
13085,36
13087,4
13089,46
13089,4
13091,4
13093,7
13093,22
13093,9
13103,2
13103,8
13115,1
13115,8
13115,37
13117,1
13117,8
13117,37
13119,1
13119,8
13119,37
13125,8
13125,10
13125,14
13125,7
13125,24
13125,41
13139,4
13141,4
13143,1
13145,1
13159,4
13159,37
13161,1
13161,10
13161,9
13163,37
13169,2
13169,4
13169,10
13171,4
13171,14
13171,37
13173,10
13173,36
13175,8
13177,36
13179,36
13183,1
13183,10
13185,1
13185,2
13195,10
13201,1
13201,2
13201,4
13201,10
13203,1
13203,2
13203,46
13203,4
13203,9
13207,4
13215,46
13215,8
13215,10
13217,12
13219,12
13221,10
13221,12
13223,12
13231,2
13231,30
13233,4
13239,1
13239,2
13239,24
13245,4
13245,30
13247,2
13247,4
13249,2
13249,4
13251,2
13251,4
13251,10
13255,2
13259,36
13261,30
13263,4
13267,4
13271,1
13271,2
13271,10
13283,36
13287,4
13287,24
13299,4
13299,8
13299,7
13299,22
13303,41
13307,1
13307,2
13309,10
13325,12
13331,1
13331,2
13333,36
13335,1
13335,8
13335,37
13349,4
13349,22
13357,4
13357,22
13357,37
13357,9
13365,2
13365,24
13367,4
13367,7
13367,22
13367,9
13369,4
13373,36
13375,36
13377,4
13379,12
13391,24
13403,4
13403,37
13405,5
13405,4
13407,10
13409,4
13409,47
13409,37
13411,1
13411,8
13411,24
13421,4
13423,2
13427,24
13427,36
13429,24
13431,4
13433,4
13435,4
13439,2
13439,37
13441,10
13449,30
13455,4
13457,4
13459,4
13469,7
13469,36
13479,4
13479,24
13495,36
13497,8
13499,2
13499,4
13501,4
13503,4
13505,4
13507,4
13509,4
13511,4
13515,4
13517,4
13517,37
13519,4
13535,4
13535,37
13541,10
13551,4
13551,8
13559,12
13561,4
13563,36
13585,8
13585,22
13585,37
13587,2
13587,7
13587,24
13587,37
13595,12
13599,8
13599,7
13599,24
13601,1
13601,7
13601,24
13601,41
13619,4
13629,8
13629,22
13639,46
13639,36
13643,12
13655,4
13655,8
13659,4
13659,22
13663,4
13663,22
13663,24
13663,9
13667,1
13667,2
13667,10
13669,1
13669,2
13669,10
13669,24
13677,4
13679,2
13681,4
13681,37
13691,8
13693,4
13693,24
13709,1
13709,2
13715,4
13715,9
13727,1
13727,4
13727,24
13731,2
13731,8
13731,22
13731,24
13757,8
13757,22
13759,8
13759,22
13767,28
13767,4
13767,8
13769,1
13769,10
13781,4
13781,9
13785,12
13789,2
13793,4
13795,10
13799,2
13799,4
13799,10
13807,14
13817,4
13819,4
13821,2
13821,4
13823,4
13825,4
13827,4
13831,4
13833,22
13835,1
13837,4
13837,7
13837,30
13839,4
13839,7
13839,30
13843,1
13843,8
13843,7
13851,4
13851,22
13851,24
13851,9
13855,9
13859,4
13859,24
13863,1
13863,8
13863,7
13863,24
13863,41
13917,26
13917,12
13927,1
13927,4
13927,24
13931,2
13931,4
13931,8
13931,22
13935,10
13937,12
13939,1
13939,22
13939,24
13947,30
13955,2
13955,4
13955,8
13955,7
13955,24
13959,12
13965,4
13967,4
13969,4
13971,46
13971,10
13983,4
13993,1
13993,8
13993,10
14007,8
14007,24
14027,4
14027,22
14027,9
14039,1
14039,24
14045,4
14047,10
14047,12
14049,22
14067,1
14067,4
14073,4
14073,9
14075,1
14075,8
14075,10
14075,7
14077,4
14093,1
14093,2
14093,4
14093,10
14095,1
14095,4
14117,1
14117,14
14117,37
14123,1
14123,10
14127,12
14129,12
14131,1
14145,8
14145,22
14173,4
14173,9
14175,8
14181,8
14181,10
14183,8
14183,22
14189,14
14189,7
14189,22
14189,37
14199,4
14199,22
14199,9
14207,12
14209,12
14227,4
14227,22
14231,10
14231,22
14235,10
14237,24
14237,36
14247,8
14247,22
14249,2
14253,10
14267,1
14267,2
14267,7
14267,37
14277,4
14277,22
14283,1
14283,24
14283,9
14289,8
14289,22
14293,22
14293,24
14317,24
14333,2
14333,10
14345,1
14345,41
14347,1
14347,8
14349,2
14349,4
14349,10
14353,8
14353,10
14353,41
14355,2
14355,36
14359,10
14373,24
14379,12
14381,2
14381,4
14381,10
14397,8
14397,22
14397,30
14407,1
14407,37
14467,1
14467,7
14471,12
14479,10
14511,4
14513,1
14513,2
14513,10
14515,4
14515,22
14515,37
14519,4
14519,47
14527,1
14527,4
14527,9
14529,24
14537,10
14539,12
14543,1
14543,37
14543,12
14563,4
14575,4
14583,4
14617,1
14617,2
14623,1
14623,4
14623,24
14627,4
14629,1
14629,24
14631,4
14645,22
14645,37
14647,4
14647,7
14653,4
14653,22
14657,12
14659,12
14661,12
14663,1
14663,10
14663,9
14669,8
14669,22
14675,4
14675,24
14685,4
14685,22
14685,24
14693,36
14713,4
14713,22
14713,37
14719,1
14719,2
14719,37
14735,2
14735,4
14735,7
14741,4
14741,22
14743,4
14749,4
14749,22
14751,22
14753,22
14765,1
14765,4
14765,10
14781,24
14807,8
14807,7
14807,37
14811,4
14813,4
14813,22
14817,24
14821,1
14827,8
14827,22
14827,9
14829,1
14829,4
14833,2
14833,10
14833,22
14835,4
14835,8
14837,1
14837,2
14837,10
14853,37
14875,2
14875,8
14875,24
14889,4
14889,9
14893,4
14893,22
14893,37
14893,9
14913,2
14913,10
14921,8
14921,22
14921,37
14935,2
14935,4
14935,10
14941,24
14947,4
14947,10
14949,36
14957,4
14957,10
14967,4
14967,22
14967,9
14991,12
14993,12
14995,12
15005,4
15005,9
15015,2
15015,4
15015,10
15015,9
15021,8
15037,14
15037,7
15039,8
15039,37
15043,4
15043,37
15045,8
15045,14
15045,22
15051,36
15059,1
15059,8
15061,36
15067,2
15067,4
15077,36
15085,10
15085,7
15085,22
15093,2
15093,4
15093,9
15095,2
15095,4
15095,10
15095,9
15097,12
15109,4
15109,10
15109,7
15117,4
15117,22
15117,37
15119,1
15119,4
15119,9
15125,4
15125,30
15133,1
15133,2
15133,4
15133,10
15133,9
15141,10
15159,36
15177,22
15177,24
15195,4
15211,7
15219,1
15219,24
15225,4
15225,22
15225,37
15227,46
15227,8
15291,28
15291,4
15291,49
15313,4
15313,10
15315,1
15315,4
15315,10
15323,1
15323,2
15323,10
15325,4
15325,22
15325,37
15325,9
15335,1
15335,4
15335,24
15347,2
15347,4
15347,7
15359,1
15359,10
15377,1
15377,4
15377,9
15379,4
15379,22
15389,4
15391,4
15391,24
15391,49
15393,8
15399,1
15409,12
15411,10
15411,22
15417,1
15417,4
15417,24
15431,36
15437,1
15437,4
15437,10
15437,9
15439,28
15439,8
15439,10
15451,1
15451,4
15451,22
15451,37
15451,9
15455,10
15479,2
15479,4
15479,10
15487,4
15487,30
15489,1
15489,10
15505,10
15533,36
15535,36
15537,12
15539,12
15541,12
15545,4
15565,1
15565,9
15577,10
15579,2
15579,10
15583,1
15583,10
15583,22
15583,24
15591,4
15605,22
15607,8
15609,4
15609,22
15609,9
15611,1
15613,1
15613,7
15613,37
15617,4
15617,10
15633,1
15633,4
15633,9
15649,4
15651,1
15651,7
15651,41
15657,4
15663,2
15663,10
15687,4
15689,7
15689,22
15689,37
15689,9
15699,4
15699,24
15711,4
15717,22
15719,1
15719,4
15719,22
15729,4
15729,9
15731,36
15735,1
15735,2
15743,2
15743,4
15743,37
15749,36
15751,1
15751,4
15751,10
15769,10
15771,4
15775,4
15781,4
15783,1
15783,2
15783,4
15783,7
15785,24
15785,30
15793,1
15793,24
15795,1
15795,24
15807,4
15807,30
15807,9
15809,4
15809,37
15813,10
15815,8
15819,7
15823,2
15839,12
15841,12
15843,12
15845,12
15863,24
15865,4
15867,12
15873,1
15873,4
15875,30
15881,4
15881,9
15883,10
15883,24
15891,37
15893,4
15895,22
15897,4
15905,1
15905,10
15911,4
15913,2
15913,4
15913,10
15915,2
15915,4
15915,10
15925,2
15925,4
15925,10
15927,4
15927,37
15933,1
15933,28
15933,10
15933,7
15937,1
15937,10
15951,22
15957,4
15959,1
15959,37
15961,1
15961,4
15963,4
15971,24
15977,30
15979,36
15989,36
15993,30
16001,8
16001,22
16001,37
16005,1
16007,10
16009,2
16009,8
16009,10
16009,7
16011,1
16011,10
16011,22
16021,1
16021,2
16021,10
16023,49
16027,2
16027,10
16033,10
16033,24
16035,1
16035,10
16035,7
16035,24
16041,2
16041,24
16049,1
16049,10
16049,24
16051,4
16051,30
16051,9
16059,37
16059,12
16067,8
16067,10
16067,22
16091,14
16091,37
16091,12
16099,4
16101,10
16119,4
16123,36
16131,24
16143,1
16143,2
16143,10
16149,4
16149,22
16149,30
16157,1
16157,4
16157,10
16157,24
16159,1
16159,4
16159,24
16163,2
16163,4
16169,4
16183,4
16187,12
16189,12
16201,8
16201,22
16201,41
16211,10
16233,8
16239,1
16239,2
16239,10
16241,4
16241,37
16245,4
16247,7
16251,1
16251,2
16251,24
16253,4
16253,10
16255,2
16259,1
16259,24
16261,1
16261,4
16263,36
16273,4
16273,22
16303,4
16303,24
16317,4
16319,4
16319,22
16331,1
16331,24
16335,8
16335,24
16345,1
16345,2
16345,4
16347,4
16353,4
16353,22
16355,1
16355,10
16355,22
16355,41
16363,1
16363,2
16363,10
16363,9
16371,4
16373,4
16377,4
16381,10
16385,1
16385,2
16385,10
16389,2
16389,4
16389,24
16393,4
16393,7
16395,4
16397,22
16397,9
16399,1
16399,24
16405,4
16405,47
16415,4
16417,36
16419,1
16434,8
16436,4
16436,9
16442,1
16444,4
16444,10
16444,9
16454,4
16454,9
16458,8
16460,8
16468,1
16468,2
16468,10
16472,12
16474,12
16476,12
16480,2
16480,4
16480,10
16482,2
16482,4
16482,10
16486,30
16498,1
16498,46
16498,8
16498,41
16508,4
16508,9
16510,2
16512,1
16512,37
16512,41
16514,4
16514,8
16514,30
16518,2
16518,10
16524,2
16524,24
16526,4
16528,8
16528,22
16528,24
16530,4
16552,30
16554,24
16556,2
16556,10
16558,24
16560,24
16562,24
16564,24
16566,24
16568,24
16572,30
16574,1
16574,10
16576,1
16576,10
16586,2
16586,10
16586,22
16590,2
16590,4
16590,10
16590,24
16592,14
16592,7
16592,41
16602,4
16602,14
16602,37
16602,41
16604,4
16604,14
16606,14
16608,4
16608,22
16610,4
16610,14
16614,24
16636,4
16638,12
16642,12
16644,12
16646,4
16648,1
16648,4
16650,30
16656,1
16656,9
16662,46
16662,8
16662,22
16664,46
16664,10
16668,24
16678,2
16678,4
16678,10
16680,1
16680,2
16680,4
16680,10
16690,8
16692,37
16694,4
16694,14
16694,22
16694,37
16694,9
16696,24
16700,14
16700,7
16702,2
16702,10
16702,24
16706,4
16706,22
16706,37
16718,4
16726,4
16726,10
16728,1
16728,2
16730,4
16732,36
16738,4
16738,10
16740,4
16742,4
16746,1
16746,37
16748,1
16748,24
16752,2
16752,8
16754,1
16754,2
16756,1
16756,2
16756,10
16762,37
16762,41
16774,1
16774,4
16776,8
16778,2
16780,1
16780,2
16782,46
16782,8
16782,22
16784,2
16784,24
16786,24
16788,2
16790,24
16794,1
16794,24
16796,24
16798,2
16800,2
16802,1
16808,1
16808,2
16810,1
16810,2
16810,24
16812,1
16812,2
16812,8
16814,1
16814,2
16816,2
16818,1
16818,2
16818,24
16820,1
16822,1
16822,24
16824,30
16830,1
16830,2
16830,24
16832,2
16834,2
16838,2
16866,4
16866,22
16868,22
16870,1
16870,2
16870,10
16870,22
16890,4
16890,10
16890,7
16894,30
16904,1
16906,4
16908,4
16910,4
16910,10
16912,4
16912,10
16914,12
16916,30
16918,4
16928,4
16928,37
16934,4
16934,22
16936,4
16954,22
16964,4
16970,4
16970,9
16982,4
16982,22
16988,4
16988,10
16994,4
16994,9
17002,24
17004,4
17004,10
17006,4
17006,10
17012,8
17012,12
17020,8
17020,22
17048,1
17048,24
17068,1
17074,4
17074,7
17074,22
17074,37
17076,4
17076,37
17080,8
17080,24
17082,36
17088,2
17090,2
17092,30
17100,30
17102,30
17104,30
17106,36
17113,2
17113,4
17113,47
17115,1
17115,2
17115,4
17115,10
17117,8
17121,36
17127,4
17131,4
17131,8
17131,24
17137,1
17137,2
17137,8
17137,10
17141,1
17147,4
17157,4
17157,8
17157,49
17159,4
17161,4
17163,4
17165,2
17165,24
17167,1
17167,2
17167,24
17187,7
17187,24
17201,2
17201,10
17205,4
17211,4
17213,4
17215,4
17217,8
17219,4
17219,10
17221,2
17221,8
17223,2
17223,8
17233,8
17233,10
17237,4
17245,37
17247,1
17247,10
17247,9
17249,30
17251,12
17259,30
17263,4
17265,1
17265,2
17265,10
17267,4
17267,7
17269,1
17269,8
17269,24
17273,4
17277,8
17277,37
17291,1
17291,4
17291,10
17293,1
17293,24
17295,8
17307,8
17307,30
17313,30
17315,30
17317,30
17321,30
17325,10
17325,24
17339,1
17339,8
17341,2
17341,36
17345,9
17351,4
17359,4
17371,28
17371,12
17379,1
17387,4
17389,1
17391,1
17391,4
17391,10
17395,1
17397,4
17397,9
17403,7
17405,14
17409,22
17423,8
17427,8
17437,4
17437,8
17439,8
17439,30
17441,8
17441,30
17443,8
17443,30
17445,8
17445,30
17447,8
17447,30
17457,2
17457,4
17467,1
17467,8
17473,2
17481,10
17483,10
17487,4
17487,7
17489,2
17489,4
17491,12
17493,8
17501,8
17501,9
17505,1
17505,10
17513,8
17513,37
17521,2
17535,10
17537,12
17539,12
17541,12
17543,12
17549,36
17551,4
17551,10
17563,24
17573,4
17599,4
17599,24
17603,4
17605,4
17615,14
17619,2
17619,8
17621,1
17621,24
17623,4
17624,2
17624,4
17624,24
17635,22
17637,36
17641,22
17641,24
17643,4
17649,1
17649,4
17651,1
17651,8
17655,8
17655,24
17657,2
17659,1
17659,24
17665,8
17665,30
17667,4
17669,4
17669,30
17671,30
17673,10
17675,2
17677,1
17677,8
17677,24
17679,1
17679,37
17681,4
17681,10
17687,2
17687,10
17689,8
17697,4
17699,1
17699,2
17699,4
17699,10
17703,4
17705,4
17707,4
17719,4
17721,8
17727,4
17727,37
17729,8
17729,22
17729,41
17731,4
17733,36
17739,36
17741,8
17741,22
17743,2
17743,10
17743,22
17745,12
17747,12
17749,36
17753,36
17777,4
17777,22
17777,37
17777,9
17785,4
17787,24
17791,24
17811,10
17813,37
17815,10
17819,30
17821,30
17823,4
17823,49
17825,4
17825,12
17827,22
17831,4
17831,37
17833,36
17833,12
17835,4
17843,1
17843,4
17849,4
17855,4
17855,10
17867,12
17871,4
17871,22
17873,1
17873,2
17873,4
17873,10
17875,4
17875,22
17879,4
17887,24
17891,36
17893,4
17893,8
17893,30
17895,8
17895,22
17901,10
17909,46
17909,8
17909,37
17919,1
17919,24
17933,4
17947,1
17947,8
17947,24
17951,10
17955,10
17957,36
17959,8
17959,24
17961,24
17963,24
17965,24
17969,2
17969,10
17983,10
17985,10
17987,10
17989,4
17989,10
17989,9
17991,4
17991,9
18001,1
18001,8
18001,22
18001,24
18001,9
18003,4
18005,30
18029,10
18033,10
18039,4
18039,49
18041,1
18041,8
18041,37
18045,8
18045,22
18047,4
18053,8
18053,22
18055,1
18055,7
18055,37
18061,30
18063,30
18071,22
18081,10
18083,10
18085,10
18087,10
18095,4
18095,22
18095,9
18097,30
18099,4
18109,4
18115,1
18115,2
18115,10
18119,4
18121,4
18133,4
18139,4
18149,4
18151,12
18153,1
18153,37
18155,4
18177,30
18179,30
18195,4
18195,8
18195,22
18197,4
18197,12
18199,4
18199,12
18205,4
18229,1
18229,24
18231,9
18241,4
18245,8
18245,22
18247,1
18247,4
18247,22
18247,24
18247,9
18269,1
18269,2
18269,24
18271,24
18273,1
18273,2
18275,2
18277,1
18277,10
18277,9
18283,2
18283,24
18295,24
18301,24
18303,1
18303,2
18303,24
18305,1
18305,24
18307,1
18307,2
18307,24
18309,1
18309,2
18311,1
18311,2
18311,10
18313,1
18313,2
18313,10
18315,1
18315,2
18315,24
18317,8
18319,1
18319,8
18319,24
18321,1
18321,2
18321,8
18321,10
18323,8
18325,1
18325,37
18327,30
18329,1
18329,2
18329,10
18331,1
18331,2
18331,10
18339,4
18339,30
18341,4
18341,30
18353,36
18355,4
18355,10
18357,4
18357,10
18365,4
18375,4
18377,4
18377,30
18389,4
18391,4
18393,1
18393,2
18393,10
18397,1
18397,8
18397,41
18411,36
18411,37
18413,24
18419,4
18425,4
18429,1
18429,4
18429,7
18441,1
18441,4
18441,10
18443,30
18447,1
18447,10
18449,24
18451,8
18455,12
18457,4
18457,8
18463,24
18465,4
18469,4
18475,30
18479,12
18481,24
18481,12
18483,24
18483,12
18489,2
18489,4
18491,2
18491,4
18495,4
18497,1
18497,4
18497,10
18499,1
18499,4
18499,10
18507,30
18521,1
18521,2
18521,4
18523,1
18523,4
18523,10
18525,12
18527,4
18527,9
18533,2
18533,8
18549,4
18557,1
18557,8
18561,10
18573,36
18575,36
18577,36
18583,1
18591,10
18599,4
18603,2
18603,4
18617,1
18617,46
18619,1
18627,24
18629,8
18631,4
18631,8
18635,4
18637,24
18639,4
18653,37
18653,12
18655,12
18661,4
18661,22
18661,37
18669,4
18671,4
18671,22
18677,4
18677,10
18677,22
18677,9
18679,1
18679,4
18679,10
18679,9
18683,1
18683,4
18683,22
18689,30
18691,12
18693,12
18695,12
18703,24
18713,4
18713,24
18723,1
18723,37
18729,28
18731,2
18731,8
18731,37
18745,4
18747,8
18753,4
18753,22
18755,4
18755,24
18759,30
18767,1
18767,10
18771,1
18773,4
18781,4
18795,24
18799,1
18799,37
18815,1
18815,4
18815,24
18817,4
18819,10
18819,7
18821,2
18821,10
18827,10
18831,5
18831,14
18835,1
18835,37
18841,22
18841,24
18845,4
18849,36
18849,37
18851,4
18851,10
18857,4
18857,22
18881,37
18893,1
18893,24
18897,4
18897,22
18907,4
18919,1
18919,37
18937,2
18937,4
18937,10
18939,2
18939,4
18939,10
18941,2
18941,4
18941,10
18943,2
18943,4
18943,10
18953,36
18959,12
18967,4
18967,24
18983,30
18989,7
18989,24
19009,4
19009,10
19021,4
19021,22
19023,8
19029,4
19049,30
19051,12
19059,24
19063,30
19069,36
19073,10
19087,2
19087,4
19099,2
19099,10
19101,12
19103,12
19109,4
19109,9
19111,46
19111,36
19115,46
19115,8
19117,2
19117,8
19117,22
19121,4
19121,9
19123,1
19123,2
19123,10
19125,2
19133,4
19135,36
19151,22
19151,30
19151,9
19157,4
19157,37
19159,4
19163,1
19163,10
19163,22
19163,24
19165,4
19167,8
19169,1
19171,24
19177,8
19191,7
19191,24
19193,7
19193,24
19195,7
19195,24
19195,41
19207,4
19209,5
19209,10
19211,2
19211,24
19213,5
19213,8
19213,37
19219,5
19221,4
19221,22
19231,5
19231,10
19233,36
19235,10
19237,10
19239,10
19251,4
19251,22
19255,4
19255,9
19257,4
19261,4
19271,30
19279,4
19279,24
19283,12
19285,1
19285,8
19285,41
19291,1
19291,2
19291,4
19291,10
19297,4
19305,4
19311,2
19315,14
19315,41
19319,24
19325,2
19337,36
19351,4
19351,22
19363,4
19365,1
19365,4
19367,1
19367,2
19367,24
19369,4
19369,10
19383,5
19383,14
19383,37
19391,4
19397,4
19397,10
19429,1
19429,26
19429,41
19431,4
19431,26
19431,9
19437,1
19437,10
19445,36
19447,10
19457,2
19463,2
19463,4
19467,4
19467,8
19469,4
19479,1
19479,4
19479,9
19481,24
19489,2
19489,4
19489,10
19495,4
19495,22
19497,10
19501,4
19505,2
19511,4
19511,10
19511,47
19513,14
19515,30
19517,10
19517,24
19523,12
19533,14
19533,37
19535,4
19547,1
19555,1
19555,8
19559,4
19559,22
19569,12
19573,10
19573,24
19575,22
19581,10
19583,4
19585,4
19587,2
19587,4
19613,1
19627,8
19629,12
19631,12
19633,12
19635,12
19645,2
19645,4
19645,10
19647,30
19653,10
19653,24
19669,30
19671,4
19671,30
19681,4
19681,10
19685,4
19685,22
19687,1
19687,2
19687,10
19695,8
19697,4
19703,1
19703,10
19705,7
19717,1
19717,4
19729,1
19729,4
19731,2
19731,10
19745,1
19745,4
19747,12
19749,1
19749,4
19751,4
19753,1
19753,4
19755,4
19759,1
19759,4
19769,1
19769,10
19773,2
19773,4
19773,37
19775,24
19781,2
19781,10
19783,1
19783,4
19799,4
19811,4
19815,4
19815,10
19815,9
19817,36
19825,2
19825,24
19831,4
19841,4
19843,4
19843,10
19845,4
19849,4
19855,1
19855,24
19857,12
19859,12
19871,1
19871,10
19873,4
19873,24
19875,4
19877,2
19877,10
19879,4
19887,30
19889,4
19897,4
19897,22
19899,2
19899,24
19901,4
19905,8
19907,8
19909,8
19909,10
19917,8
19919,4
19921,1
19921,22
19923,22
19925,4
19941,8
19943,8
19943,30
19945,4
19947,30
19951,1
19951,2
19951,10
19953,36
19957,2
19957,8
19959,4
19959,10
19961,4
19965,2
19965,10
19971,8
19971,37
19973,8
19973,30
19977,24
19981,2
19983,1
19983,2
19987,2
19987,4
19989,1
19989,24
19991,4
19991,7
19993,2
19993,4
19995,2
19995,24
19997,1
19997,4
19997,24
19999,2
19999,4
20001,4
20003,36
20005,4
20007,1
20007,12
20021,1
20021,10
20023,4
20025,4
20027,2
20027,10
20031,4
20033,4
20035,1
20035,10
20035,24
20039,4
20045,1
20045,4
20045,24
20047,4
20047,26
20053,10
20057,4
20057,24
20075,4
20077,36
20079,4
20081,4
20083,4
20083,24
20085,4
20093,4
20095,4
20109,4
20111,2
20111,24
20113,2
20117,4
20123,4
20125,4
20127,4
20141,1
20141,2
20141,4
20143,8
20143,30
20145,4
20147,2
20147,4
20153,5
20153,4
20155,4
20155,30
20155,9
20159,1
20159,2
20159,4
20159,10
20173,2
20173,10
20175,2
20177,49
20185,2
20185,4
20189,2
20189,10
20199,4
20201,4
20201,47
20205,8
20207,8
20221,4
20223,8
20225,8
20227,8
20229,8
20231,8
20231,10
20233,4
20233,24
20235,8
20237,30
20239,4
20241,4
20243,4
20261,24
20267,4
20267,10
20329,1
20329,4
20329,41
20353,14
20353,37
20353,41
20359,4
20359,37
20371,28
20371,4
20371,8
20377,12
20379,12
20381,2
20383,4
20383,10
20385,4
20385,9
20391,36
20423,10
20423,7
20431,4
20431,10
20441,2
20441,4
20441,7
20449,4
20453,4
20457,4
20457,22
20457,37
20463,2
20469,8
20473,4
20479,1
20479,4
20479,10
20479,24
20499,8
20505,36
20507,1
20507,37
20509,1
20509,4
20517,4
20517,8
20517,22
20517,37
20533,2
20533,10
20533,24
20539,36
20541,4
20541,22
20541,37
20543,1
20543,10
20545,4
20545,10
20545,9
20547,24
20555,4
20557,4
20581,4
20581,7
20583,30
20587,4
20587,8
20589,12
20603,4
20649,8
20649,22
20651,36
20651,37
20655,10
20671,8
20673,2
20673,10
20673,22
20689,1
20689,7
20703,36
20705,4
20709,1
20709,4
20713,4
20723,1
20723,10
20743,1
20743,2
20743,4
20743,10
20745,36
20755,36
20757,37
20757,12
20767,4
20767,37
20785,1
20785,10
20785,22
20785,24
20787,1
20787,7
20787,24
20797,36
20799,2
20799,10
20801,37
20801,12
20811,4
20811,14
20815,28
20835,4
20835,9
20843,4
20847,4
20849,12
20853,1
20853,2
20853,10
20853,22
20855,14
20869,4
20869,10
20871,4
20871,10
20873,1
20873,4
20899,1
20899,2
20903,8
20907,2
20909,36
20909,37
20919,8
20919,37
20929,4
20931,4
20939,4
20939,22
20945,1
20945,2
20945,4
20945,24
20951,36
20955,4
20959,12
20961,1
20961,2
20961,10
20963,2
20963,4
20963,10
20965,10
20969,8
20969,37
20971,22
20973,1
20973,4
20973,24
20975,2
20975,24
20977,4
20987,4
20995,12
20999,4
21001,12
21009,30
21009,9
21013,1
21019,10
21021,2
21021,10
21021,24
21025,8
21025,41
21027,8
21027,41
21033,4
21033,10
21033,22
21033,9
21037,10
21037,7
21037,24
21039,1
21039,24
21041,8
21041,22
21053,4
21059,12
21065,8
21067,4
21069,12
21073,4
21075,4
21077,24
21085,1
21085,37
21097,12
21099,10
21101,2
21105,28
21105,4
21121,22
21161,4
21163,10
21167,10
21177,24
21179,1
21179,8
21179,10
21185,30
21189,8
21195,1
21195,4
21195,10
21201,4
21201,30
21215,1
21215,9
21235,1
21235,2
21235,10
21241,4
21255,2
21255,8
21255,7
21255,37
21267,36
21273,36
21275,4
21277,4
21291,4
21291,10
21293,4
21293,10
21295,4
21295,10
21297,4
21297,10
21305,10
21325,36
21325,37
21327,8
21329,2
21329,7
21329,36
21329,37
21333,8
21335,24
21339,1
21339,24
21349,12
21353,1
21353,24
21363,12
21373,1
21373,4
21373,24
21373,9
21393,12
21395,46
21395,4
21395,24
21405,22
21407,1
21415,1
21415,10
21415,9
21419,1
21419,7
21421,1
21427,4
21431,8
21431,7
21431,24
21433,4
21433,24
21435,2
21435,36
21437,24
21439,4
21439,22
21447,2
21447,7
21467,4
21469,4
21469,24
21471,24
21473,1
21473,37
21475,4
21479,2
21479,30
21483,36
21485,2
21485,36
21487,4
21489,4
21491,1
21491,4
21493,1
21493,4
21495,4
21497,1
21507,1
21507,4
21507,10
21509,2
21509,4
21509,10
21511,1
21511,24
21513,12
21521,26
21521,12
21523,1
21525,4
21539,4
21541,4
21545,1
21545,4
21545,10
21547,1
21547,4
21547,10
21549,4
21551,24
21557,8
21557,7
21557,41
21561,2
21561,7
21561,37
21563,10
21563,22
21569,2
21569,10
21571,2
21571,4
21571,10
21573,1
21573,24
21575,24
21587,24
21591,10
21595,1
21595,10
21597,12
21603,8
21603,7
21603,24
21607,5
21607,10
21635,4
